"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x270839361","x1412134180318846978",2021-07-05 19:39:59,"matteosalvinimi","Spiace vedere le grandi Città d’Italia come Milano, Roma, Napoli, Torino, Palermo in fondo alla classifica. Mal gestite e bistrattate. È ora di cambiare.","Twitter Web App",153,"x1412134179173765121","x270839361","matteosalvinimi",FALSE,FALSE,101,17,,,,,,,,,,,,,,,,,,"it",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/matteosalvinimi/status/1412134180318846978","Matteo Salvini","","Leader della Lega #primagliitaliani 🇮🇹","https://t.co/zKjsz53fwl",FALSE,1401738,2048,3066,51176,3846,2011-03-23 10:32:56,TRUE,"https://t.co/zKjsz53fwl","http://www.legaonline.it/iscriviti",,"https://pbs.twimg.com/profile_banners/270839361/1625239837","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/966325945060732928/0Ua5xPMX_normal.jpg"
"x270839361","x1412134179173765121",2021-07-05 19:39:59,"matteosalvinimi","E a tutti gli altri ho dato la mia disponibilità per essere ancora più presente, con ministri e uomini e donne di governo, per accompagnare la crescita di Comuni e Regioni che più di altri hanno sofferto i danni del Covid.","Twitter Web App",222,"x1412134177143771141","x270839361","matteosalvinimi",FALSE,FALSE,89,15,,,,,,,,,,,,,,,,,,"it",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/matteosalvinimi/status/1412134179173765121","Matteo Salvini","","Leader della Lega #primagliitaliani 🇮🇹","https://t.co/zKjsz53fwl",FALSE,1401738,2048,3066,51176,3846,2011-03-23 10:32:56,TRUE,"https://t.co/zKjsz53fwl","http://www.legaonline.it/iscriviti",,"https://pbs.twimg.com/profile_banners/270839361/1625239837","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/966325945060732928/0Ua5xPMX_normal.jpg"
"x270839361","x1412134177143771141",2021-07-05 19:39:58,"matteosalvinimi","@zaiapresidente e @M_Fedriga confermano le grandi capacità amministrative della Lega. Bene @Alberto_Cirio in Piemonte e @FontanaPres in Lombardia dove il consenso cresce nonostante il fango e la campagna mediatica diffamante condotta durante la pandemia. https://t.co/gzjGk84PLd","Twitter Web App",254,,"x1324893229","zaiapresidente",FALSE,FALSE,134,18,,,,,,,,"http://pbs.twimg.com/media/E5jn3_4XEAAvS-x.jpg","https://t.co/gzjGk84PLd","https://twitter.com/matteosalvinimi/status/1412134177143771141/photo/1","photo","http://pbs.twimg.com/media/E5jn3_4XEAAvS-x.jpg","https://t.co/gzjGk84PLd","https://twitter.com/matteosalvinimi/status/1412134177143771141/photo/1",,"x1324893229 x156316785 x532284091 x950339099344494594","zaiapresidente M_Fedriga Alberto_Cirio FontanaPres","it",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/matteosalvinimi/status/1412134177143771141","Matteo Salvini","","Leader della Lega #primagliitaliani 🇮🇹","https://t.co/zKjsz53fwl",FALSE,1401738,2048,3066,51176,3846,2011-03-23 10:32:56,TRUE,"https://t.co/zKjsz53fwl","http://www.legaonline.it/iscriviti",,"https://pbs.twimg.com/profile_banners/270839361/1625239837","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/966325945060732928/0Ua5xPMX_normal.jpg"
"x270839361","x1412106748480135172",2021-07-05 17:50:59,"matteosalvinimi","L'Aquila, con tanti cittadini al gazebo della Lega per sostenere i #referendumgiustizia. https://t.co/5WAI0bhzJ3","Twitter Media Studio",88,,,,FALSE,FALSE,239,35,,,"referendumgiustizia",,,,,"http://pbs.twimg.com/amplify_video_thumb/1412101828712570884/img/xbWyRnJhY1xDu_jS.jpg","https://t.co/5WAI0bhzJ3","https://twitter.com/matteosalvinimi/status/1412106748480135172/video/1","photo","http://pbs.twimg.com/amplify_video_thumb/1412101828712570884/img/xbWyRnJhY1xDu_jS.jpg","https://t.co/5WAI0bhzJ3","https://twitter.com/matteosalvinimi/status/1412106748480135172/video/1",,,,"it",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/matteosalvinimi/status/1412106748480135172","Matteo Salvini","","Leader della Lega #primagliitaliani 🇮🇹","https://t.co/zKjsz53fwl",FALSE,1401738,2048,3066,51176,3846,2011-03-23 10:32:56,TRUE,"https://t.co/zKjsz53fwl","http://www.legaonline.it/iscriviti",,"https://pbs.twimg.com/profile_banners/270839361/1625239837","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/966325945060732928/0Ua5xPMX_normal.jpg"
"x270839361","x1412063500734771203",2021-07-05 14:59:08,"matteosalvinimi","Buon viaggio Raffaella, il tuo splendido sorriso ci accompagnerà sempre! #Carrà https://t.co/Ym1d9kSSof","Twitter for iPhone",79,,,,FALSE,FALSE,1794,169,,,"Carrà",,,,,"http://pbs.twimg.com/media/E5ioRDUXMAMQKgn.jpg","https://t.co/Ym1d9kSSof","https://twitter.com/matteosalvinimi/status/1412063500734771203/photo/1","photo","http://pbs.twimg.com/media/E5ioRDUXMAMQKgn.jpg","https://t.co/Ym1d9kSSof","https://twitter.com/matteosalvinimi/status/1412063500734771203/photo/1",,,,"it",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/matteosalvinimi/status/1412063500734771203","Matteo Salvini","","Leader della Lega #primagliitaliani 🇮🇹","https://t.co/zKjsz53fwl",FALSE,1401738,2048,3066,51176,3846,2011-03-23 10:32:56,TRUE,"https://t.co/zKjsz53fwl","http://www.legaonline.it/iscriviti",,"https://pbs.twimg.com/profile_banners/270839361/1625239837","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/966325945060732928/0Ua5xPMX_normal.jpg"
"x270839361","x1412049803408773120",2021-07-05 14:04:42,"matteosalvinimi","Stamattina a Pescara tutti in fila ordinati (quasi…🤣), sotto il sole, per firmare i #referendumgiustizia✍️ https://t.co/g1K8QDnIhp","Twitter for iPhone",106,,,,FALSE,FALSE,405,55,,,"referendumgiustizia",,,,,"http://pbs.twimg.com/media/E5ibzp4WUAYnh7H.jpg","https://t.co/g1K8QDnIhp","https://twitter.com/matteosalvinimi/status/1412049803408773120/photo/1","photo","http://pbs.twimg.com/media/E5ibzp4WUAYnh7H.jpg","https://t.co/g1K8QDnIhp","https://twitter.com/matteosalvinimi/status/1412049803408773120/photo/1",,,,"it",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/matteosalvinimi/status/1412049803408773120","Matteo Salvini","","Leader della Lega #primagliitaliani 🇮🇹","https://t.co/zKjsz53fwl",FALSE,1401738,2048,3066,51176,3846,2011-03-23 10:32:56,TRUE,"https://t.co/zKjsz53fwl","http://www.legaonline.it/iscriviti",,"https://pbs.twimg.com/profile_banners/270839361/1625239837","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/966325945060732928/0Ua5xPMX_normal.jpg"
"x270839361","x1412033505232556039",2021-07-05 12:59:56,"matteosalvinimi","Qui Pescara, al gazebo per la raccolta firme per i #referendumgiustizia. In un solo fine settimana di luglio più di 100mila firme da tutta Italia, una risposta popolare incredibile che certifica la voglia di cambiamento! Da oggi è possibile firmare in tutti i Comuni del Paese✍️ https://t.co/vfWdoe5RPn","Twitter Media Studio",278,,,,FALSE,FALSE,311,49,,,"referendumgiustizia",,,,,"http://pbs.twimg.com/amplify_video_thumb/1412031065468948481/img/gyLlYA-yGmVRn7BF.jpg","https://t.co/vfWdoe5RPn","https://twitter.com/matteosalvinimi/status/1412033505232556039/video/1","photo","http://pbs.twimg.com/amplify_video_thumb/1412031065468948481/img/gyLlYA-yGmVRn7BF.jpg","https://t.co/vfWdoe5RPn","https://twitter.com/matteosalvinimi/status/1412033505232556039/video/1",,,,"it",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/matteosalvinimi/status/1412033505232556039","Matteo Salvini","","Leader della Lega #primagliitaliani 🇮🇹","https://t.co/zKjsz53fwl",FALSE,1401738,2048,3066,51176,3846,2011-03-23 10:32:56,TRUE,"https://t.co/zKjsz53fwl","http://www.legaonline.it/iscriviti",,"https://pbs.twimg.com/profile_banners/270839361/1625239837","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/966325945060732928/0Ua5xPMX_normal.jpg"
"x270839361","x1412017904812445696",2021-07-05 11:57:57,"matteosalvinimi","...pericolo ancora più grave per l'Italia.
Da ministro ho dimostrato che bloccare sbarchi, riducendo drasticamente gli arrivi (e quindi i morti e dispersi in mare) è possibile. Anche se a settembre andrò a processo per questo... 
Mi aspetto che Viminale faccia il proprio lavoro.","Twitter Web App",279,"x1412017902929203201","x270839361","matteosalvinimi",FALSE,FALSE,382,63,,,,,,,,,,,,,,,,,,"it",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/matteosalvinimi/status/1412017904812445696","Matteo Salvini","","Leader della Lega #primagliitaliani 🇮🇹","https://t.co/zKjsz53fwl",FALSE,1401738,2048,3066,51176,3846,2011-03-23 10:32:56,TRUE,"https://t.co/zKjsz53fwl","http://www.legaonline.it/iscriviti",,"https://pbs.twimg.com/profile_banners/270839361/1625239837","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/966325945060732928/0Ua5xPMX_normal.jpg"
"x270839361","x1412017902929203201",2021-07-05 11:57:56,"matteosalvinimi","L’Italia, a maggior ragione quest’anno, ha bisogno di turisti e non di clandestini. Gli immigrati sbarcati sono già più di 20mila, il triplo rispetto all’anno scorso. Con l'allarme lanciato dall'OMS sulla diffusione del Covid in Africa, ogni arrivo rappresenta un potenziale... https://t.co/lR5dSteAwF","Twitter Web App",277,,,,FALSE,FALSE,567,130,,,,,,,,"http://pbs.twimg.com/media/E5h6ZjLXoAIXp3b.jpg","https://t.co/lR5dSteAwF","https://twitter.com/matteosalvinimi/status/1412017902929203201/photo/1","photo","http://pbs.twimg.com/media/E5h6ZjLXoAIXp3b.jpg","https://t.co/lR5dSteAwF","https://twitter.com/matteosalvinimi/status/1412017902929203201/photo/1",,,,"it",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/matteosalvinimi/status/1412017902929203201","Matteo Salvini","","Leader della Lega #primagliitaliani 🇮🇹","https://t.co/zKjsz53fwl",FALSE,1401738,2048,3066,51176,3846,2011-03-23 10:32:56,TRUE,"https://t.co/zKjsz53fwl","http://www.legaonline.it/iscriviti",,"https://pbs.twimg.com/profile_banners/270839361/1625239837","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/966325945060732928/0Ua5xPMX_normal.jpg"
"x270839361","x1411961268639043584",2021-07-05 08:12:54,"matteosalvinimi","Se il PD invece rifiuterà ascolto e dialogo, invocati anche da tante associazioni e movimenti di gay, lesbiche e femministe, si assumerà la responsabilità di affossare questa legge. A me non interessa litigare, io lavoro per risolvere i problemi e proteggere gli italiani.","Twitter Web App",272,"x1411961165324984320","x270839361","matteosalvinimi",FALSE,FALSE,347,56,,,,,,,,,,,,,,,,,,"it",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/matteosalvinimi/status/1411961268639043584","Matteo Salvini","","Leader della Lega #primagliitaliani 🇮🇹","https://t.co/zKjsz53fwl",FALSE,1401738,2048,3066,51176,3846,2011-03-23 10:32:56,TRUE,"https://t.co/zKjsz53fwl","http://www.legaonline.it/iscriviti",,"https://pbs.twimg.com/profile_banners/270839361/1625239837","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/966325945060732928/0Ua5xPMX_normal.jpg"
