"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x270839361","x1500211976689094662",2022-03-05 20:49:42,"matteosalvinimi","Vergogna! Questa non è “giustizia”. Una preghiera per questi due angeli, galera per il loro assassino. https://t.co/32RZ43zRKy","Twitter for iPhone",102,,,,FALSE,FALSE,375,56,,,,,,,,"http://pbs.twimg.com/media/FNHS1w5XIAMLszB.jpg","https://t.co/32RZ43zRKy","https://twitter.com/matteosalvinimi/status/1500211976689094662/photo/1","photo","http://pbs.twimg.com/media/FNHS1w5XIAMLszB.jpg","https://t.co/32RZ43zRKy","https://twitter.com/matteosalvinimi/status/1500211976689094662/photo/1",,,,"it",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/matteosalvinimi/status/1500211976689094662","Matteo Salvini","","Leader della Lega #primagliitaliani 🇮🇹","https://t.co/sj3rr6DU3N",FALSE,1456483,2016,3106,52677,3847,2011-03-23 10:32:56,TRUE,"https://t.co/sj3rr6DU3N","https://legaonline.it/",,"https://pbs.twimg.com/profile_banners/270839361/1641590097","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/966325945060732928/0Ua5xPMX_normal.jpg"
"x270839361","x1500190409078812672",2022-03-05 19:24:00,"matteosalvinimi","“Non sparate a salve, sparate a Salvini”.
Scritta rossa sulla sede Lega di Cassano Magnago (Varese).
Noi lavoriamo per tornare alla Pace, lasciamo ai cretini parole e pensieri di guerra. https://t.co/ho5yVjSDC1","Twitter for iPhone",186,,,,FALSE,FALSE,276,28,,,,,,,,"http://pbs.twimg.com/media/FNG_OVmWYAUtYGj.jpg","https://t.co/ho5yVjSDC1","https://twitter.com/matteosalvinimi/status/1500190409078812672/photo/1","photo","http://pbs.twimg.com/media/FNG_OVmWYAUtYGj.jpg","https://t.co/ho5yVjSDC1","https://twitter.com/matteosalvinimi/status/1500190409078812672/photo/1",,,,"it",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/matteosalvinimi/status/1500190409078812672","Matteo Salvini","","Leader della Lega #primagliitaliani 🇮🇹","https://t.co/sj3rr6DU3N",FALSE,1456483,2016,3106,52677,3847,2011-03-23 10:32:56,TRUE,"https://t.co/sj3rr6DU3N","https://legaonline.it/",,"https://pbs.twimg.com/profile_banners/270839361/1641590097","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/966325945060732928/0Ua5xPMX_normal.jpg"
"x270839361","x1500180664968224775",2022-03-05 18:45:17,"matteosalvinimi","Fermare la guerra per me è la priorità assoluta, un dovere morale e civile, che supera ogni polemica e divisione. Spero sia così per tutti. https://t.co/oOyTq8Ohmb","Twitter for iPhone",139,,,,FALSE,FALSE,735,92,,,,,,,,"http://pbs.twimg.com/media/FNG2XL7WUAItZjM.jpg","https://t.co/oOyTq8Ohmb","https://twitter.com/matteosalvinimi/status/1500180664968224775/photo/1","photo","http://pbs.twimg.com/media/FNG2XL7WUAItZjM.jpg","https://t.co/oOyTq8Ohmb","https://twitter.com/matteosalvinimi/status/1500180664968224775/photo/1",,,,"it",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/matteosalvinimi/status/1500180664968224775","Matteo Salvini","","Leader della Lega #primagliitaliani 🇮🇹","https://t.co/sj3rr6DU3N",FALSE,1456483,2016,3106,52677,3847,2011-03-23 10:32:56,TRUE,"https://t.co/sj3rr6DU3N","https://legaonline.it/",,"https://pbs.twimg.com/profile_banners/270839361/1641590097","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/966325945060732928/0Ua5xPMX_normal.jpg"
"x270839361","x1500120007174496258",2022-03-05 14:44:15,"matteosalvinimi","Questa non è “giustizia”.
https://t.co/a4sVSMncEl","Twitter Web App",49,,,,FALSE,FALSE,204,30,,,,,"ilgazzettino.it/nordest/triest…","https://t.co/a4sVSMncEl","https://www.ilgazzettino.it/nordest/trieste/sparatoria_questura_due_poliziotti_morti_alejandro_meran_dominicano_non_imputabile_perizia_psichiatrica-6542546.html#aoh=16464880684293&csi=1&referrer=https%3A%2F%2Fwww.google.com&amp_tf=Da%20%251%24s&ampshare=https%3A%2F%2Fwww.ilgazzettino.it%2Fnordest%2Ftrieste%2Fsparatoria_questura_due_poliziotti_morti_alejandro_meran_dominicano_non_imputabile_perizia_psichiatrica-6542546.html",,,,,,,,,,,"it",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/matteosalvinimi/status/1500120007174496258","Matteo Salvini","","Leader della Lega #primagliitaliani 🇮🇹","https://t.co/sj3rr6DU3N",FALSE,1456483,2016,3106,52677,3847,2011-03-23 10:32:56,TRUE,"https://t.co/sj3rr6DU3N","https://legaonline.it/",,"https://pbs.twimg.com/profile_banners/270839361/1641590097","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/966325945060732928/0Ua5xPMX_normal.jpg"
"x270839361","x1500096714878996487",2022-03-05 13:11:41,"matteosalvinimi","Massimo impegno per inviare aiuti umanitari urgenti in Polonia, Romania e Moldavia e sostenere relazioni con tutti gli ambasciatori per bloccare missili, paura e sofferenza.
Ora basta con parole di guerra, lavoriamo tutti insieme per la Pace.","Twitter for iPhone",242,"x1500096712404348933","x270839361","matteosalvinimi",FALSE,FALSE,139,25,,,,,,,,,,,,,,,,,,"it",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/matteosalvinimi/status/1500096714878996487","Matteo Salvini","","Leader della Lega #primagliitaliani 🇮🇹","https://t.co/sj3rr6DU3N",FALSE,1456483,2016,3106,52677,3847,2011-03-23 10:32:56,TRUE,"https://t.co/sj3rr6DU3N","https://legaonline.it/",,"https://pbs.twimg.com/profile_banners/270839361/1641590097","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/966325945060732928/0Ua5xPMX_normal.jpg"
"x270839361","x1500096712404348933",2022-03-05 13:11:41,"matteosalvinimi","Milano, Consolato generale d’Ucraina🇺🇦
L'Italia sta dando prova di generosità spalancando le porte a chi scappa dalla guerra. https://t.co/EMjTjiJpJa","Twitter for iPhone",125,,,,FALSE,FALSE,270,39,,,,,,,,"http://pbs.twimg.com/media/FNFqAdBWQAchdRR.jpg","https://t.co/EMjTjiJpJa","https://twitter.com/matteosalvinimi/status/1500096712404348933/photo/1","photo","http://pbs.twimg.com/media/FNFqAdBWQAchdRR.jpg http://pbs.twimg.com/media/FNFqAdEXMAQMBmd.jpg http://pbs.twimg.com/media/FNFqAc-WUAk-Vfq.jpg","https://t.co/EMjTjiJpJa https://t.co/EMjTjiJpJa https://t.co/EMjTjiJpJa","https://twitter.com/matteosalvinimi/status/1500096712404348933/photo/1 https://twitter.com/matteosalvinimi/status/1500096712404348933/photo/1 https://twitter.com/matteosalvinimi/status/1500096712404348933/photo/1",,,,"it",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/matteosalvinimi/status/1500096712404348933","Matteo Salvini","","Leader della Lega #primagliitaliani 🇮🇹","https://t.co/sj3rr6DU3N",FALSE,1456483,2016,3106,52677,3847,2011-03-23 10:32:56,TRUE,"https://t.co/sj3rr6DU3N","https://legaonline.it/",,"https://pbs.twimg.com/profile_banners/270839361/1641590097","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/966325945060732928/0Ua5xPMX_normal.jpg"
"x270839361","x1500077184706306051",2022-03-05 11:54:05,"matteosalvinimi","Condoglianze alla famiglia e una preghiera per Antonio Martino, ex ministro, grande liberale e uomo di valore.","Twitter Web App",110,,,,FALSE,FALSE,430,39,,,,,,,,,,,,,,,,,,"it",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/matteosalvinimi/status/1500077184706306051","Matteo Salvini","","Leader della Lega #primagliitaliani 🇮🇹","https://t.co/sj3rr6DU3N",FALSE,1456483,2016,3106,52677,3847,2011-03-23 10:32:56,TRUE,"https://t.co/sj3rr6DU3N","https://legaonline.it/",,"https://pbs.twimg.com/profile_banners/270839361/1641590097","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/966325945060732928/0Ua5xPMX_normal.jpg"
"x48062712","x1500413566461136899",2022-03-06 10:10:45,"luigidimaio","Incontro Ministro @luigidimaio con Emiro qatarino, @TamimBinHamad. Confermata solidità amicizia e relazioni bilaterali🇮🇹🇶🇦 e maggiore collaborazione in campo energetico. https://t.co/vobmmF2UYI","Twitter for iPhone",139,,,,FALSE,TRUE,0,7,,,,,,,,,,,,,,,,"x599114492 x48062712 x3119992756","ItalyMFA luigidimaio TamimBinHamad","it",,,,,,,,,,,,,,,,"x1500413138805702656","Incontro Ministro @luigidimaio con Emiro qatarino, @TamimBinHamad. Confermata solidità amicizia e relazioni bilaterali🇮🇹🇶🇦 e maggiore collaborazione in campo energetico. https://t.co/vobmmF2UYI",2022-03-06 10:09:03,"Twitter Web App",25,7,"x599114492","ItalyMFA","Farnesina 🇮🇹",260055,952,15631,"Roma, Italia","Profilo ufficiale del Ministero degli Affari Esteri e della Cooperazione Internazionale | Follow us in other languages at @ItalyMFA_int",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/luigidimaio/status/1500413566461136899","Luigi Di Maio","Pomigliano d'Arco, Campania","Ministro degli Affari Esteri e della Cooperazione Internazionale.","https://t.co/D8gkagqksG",FALSE,757566,347,2200,6900,368,2009-06-17 18:34:46,TRUE,"https://t.co/D8gkagqksG","http://www.luigidimaio.it",,"https://pbs.twimg.com/profile_banners/48062712/1645985183","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/933106806670462976/YyC7LOW8_normal.jpg"
"x48062712","x1500173220980396040",2022-03-05 18:15:42,"luigidimaio","Senza perdere un attimo di tempo, stiamo intervenendo per rafforzare con altri Paesi la nostra cooperazione energetica.
Dopo Algeri, oggi sono in #Qatar: https://t.co/lNy5iISnRK","Twitter for iPhone",177,,,,FALSE,FALSE,341,45,,,"Qatar",,"bit.ly/3CuTBVD","https://t.co/lNy5iISnRK","https://bit.ly/3CuTBVD",,,,,,,,,,,"it",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/luigidimaio/status/1500173220980396040","Luigi Di Maio","Pomigliano d'Arco, Campania","Ministro degli Affari Esteri e della Cooperazione Internazionale.","https://t.co/D8gkagqksG",FALSE,757566,347,2200,6900,368,2009-06-17 18:34:46,TRUE,"https://t.co/D8gkagqksG","http://www.luigidimaio.it",,"https://pbs.twimg.com/profile_banners/48062712/1645985183","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/933106806670462976/YyC7LOW8_normal.jpg"
"x48062712","x1500169885598593026",2022-03-05 18:02:27,"luigidimaio","Insieme a @MBA_AlThani, @luigidimaio ha discusso con Min. energia del Qatar 🇶🇦, Saad Sherida Al-Kaabi, di cooperazione bilaterale su energia e infrastrutture. 🇮🇹 lavora per diversificare le forniture energetiche. https://t.co/Ur896nw6fm","Twitter for iPhone",140,,,,FALSE,TRUE,0,28,,,,,,,,,,,,,,,,"x599114492 x346948956 x48062712","ItalyMFA MBA_AlThani luigidimaio","it",,,,,,,,,,,,,,,,"x1500165614970839048","Insieme a @MBA_AlThani, @luigidimaio ha discusso con Min. energia del Qatar 🇶🇦, Saad Sherida Al-Kaabi, di cooperazione bilaterale su energia e infrastrutture. 🇮🇹 lavora per diversificare le forniture energetiche. https://t.co/Ur896nw6fm",2022-03-05 17:45:28,"Twitter for iPhone",101,28,"x599114492","ItalyMFA","Farnesina 🇮🇹",260055,952,15631,"Roma, Italia","Profilo ufficiale del Ministero degli Affari Esteri e della Cooperazione Internazionale | Follow us in other languages at @ItalyMFA_int",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/luigidimaio/status/1500169885598593026","Luigi Di Maio","Pomigliano d'Arco, Campania","Ministro degli Affari Esteri e della Cooperazione Internazionale.","https://t.co/D8gkagqksG",FALSE,757566,347,2200,6900,368,2009-06-17 18:34:46,TRUE,"https://t.co/D8gkagqksG","http://www.luigidimaio.it",,"https://pbs.twimg.com/profile_banners/48062712/1645985183","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/933106806670462976/YyC7LOW8_normal.jpg"
